#node	date	numeric date
NODE_0000000	1626-10-02	1626.752764
NODE_0000001	1626-10-02	1626.752764
JQ249921.1_WB-716_2011	2011-01-01	2011.000000
NODE_0000002	1684-04-12	1684.279859
OR046036.1_CN-JSZJ202104-1_2021	2021-01-01	2021.000000
NODE_0000003	1872-06-09	1872.439336
JQ249924.1_WB-773_2011	2011-01-01	2011.000000
NODE_0000004	1891-06-06	1891.428463
NODE_0000005	1907-04-04	1907.257247
NODE_0000006	1928-09-26	1928.737045
NODE_0000007	1960-09-24	1960.729860
AY684864.1_225b_2002	2002-01-01	2002.000000
AY684867.1_143a_2002	2002-01-01	2002.000000
NODE_0000008	1946-05-25	1946.395207
AY684872.1_IDT_1964	1964-01-01	1964.000000
NODE_0000009	1959-05-29	1959.407742
AY684870.1_106b_2002	2002-01-01	2002.000000
ON014615.1_PS1831_1972	1972-01-01	1972.000000
NODE_0000010	1922-04-24	1922.310736
NODE_0000011	1949-10-21	1949.802922
ON014682.1_PS3369_2021	2021-01-01	2021.000000
ON014660.1_839_1983	1983-01-01	1983.000000
NODE_0000012	1940-03-12	1940.196271
NODE_0000013	1965-12-25	1965.983302
JN400520.1_15425_2009	2009-01-01	2009.000000
ON014671.1_12546-1_2015	2015-01-01	2015.000000
NODE_0000014	1962-05-17	1962.374350
KC296745.1_55T_2010	2010-01-01	2010.000000
GQ884035.1_21620005_1h_2005	2005-01-01	2005.000000
NODE_0000015	1918-06-28	1918.489432
NODE_0000016	1940-11-10	1940.858627
KC296743.1_6T_2010	2010-01-01	2010.000000
NODE_0000017	1960-06-14	1960.452011
ON014678.1_30-1_2021	2021-01-01	2021.000000
ON014672.1_901-3_2009	2009-01-01	2009.000000
NODE_0000018	1934-12-16	1934.956309
NODE_0000019	1960-08-10	1960.607583
AY684869.1_PPV/Tornau/1/02_2006	2006-01-01	2006.000000
ON014670.1_626-1_2006	2006-01-01	2006.000000
NODE_0000020	1942-04-02	1942.251729
NODE_0000021	1961-07-06	1961.510776
ON014666.1_95-2_2021	2021-01-01	2021.000000
NODE_0000022	1971-02-22	1971.144644
ON014662.1_181-1_2014	2014-01-01	2014.000000
ON014663.1_2016-1_2020	2020-01-01	2020.000000
NODE_0000023	1951-03-09	1951.184062
ON014669.1_2733-5_2020	2020-01-01	2020.000000
NODE_0000024	1961-01-14	1961.037562
ON014665.1_372-3_2007	2007-01-01	2007.000000
NODE_0000025	1969-04-05	1969.258871
ON014664.1_371-2_2007	2007-01-01	2007.000000
ON014667.1_7746-1_2014	2014-01-01	2014.000000
NODE_0000026	1665-02-19	1665.136128
NODE_0000027	1864-03-09	1864.188340
NODE_0000028	1891-10-07	1891.765012
NODE_0000029	1902-04-19	1902.298565
NODE_0000030	1926-07-12	1926.527697
NODE_0000031	1953-03-12	1953.193272
HM627653.1_LZ_2009	2009-01-01	2009.000000
JQ249914.1_WB-143_2011	2011-01-01	2011.000000
NODE_0000032	1952-09-21	1952.722300
MN326126.1_PPV1-GD10-1999_1999	1999-01-01	1999.000000
NODE_0000033	1968-10-16	1968.792024
KP245930.1_74_2009	2009-01-01	2009.000000
OR435317.1_GD202206-8_2022	2022-01-01	2022.000000
NODE_0000034	1916-06-24	1916.480537
EU790642.1_ZJ_2004	2004-01-01	2004.000000
NODE_0000035	1930-04-26	1930.317029
KP245938.1_5_2009	2009-01-01	2009.000000
NODE_0000036	1957-02-25	1957.152763
NODE_0000037	1990-03-02	1990.166810
KP245935.1_LH_2005	2005-01-01	2005.000000
KP245934.1_HJ_2004	2004-01-01	2004.000000
NODE_0000038	1964-11-27	1964.904503
MH817779.1_N2_2018	2018-01-01	2018.000000
NODE_0000039	1976-11-24	1976.897036
KX233726.1_TJ_2015	2015-01-01	2015.000000
NODE_0000040	1986-09-07	1986.684722
KP245939.1_249_2008	2008-01-01	2008.000000
KP245937.1_HB_2014	2014-01-01	2014.000000
NODE_0000041	1909-02-24	1909.150382
NODE_0000042	1961-05-23	1961.390221
JQ249918.1_WB-639_2011	2011-01-01	2011.000000
NODE_0000043	1990-07-19	1990.545997
JQ249913.1_WB-72_2011	2011-01-01	2011.000000
JQ249916.1_WB-613_2011	2011-01-01	2011.000000
NODE_0000044	1916-01-31	1916.084101
NODE_0000045	1955-08-09	1955.603275
PQ757591.1_PPV1-BelWB70_2023	2023-01-01	2023.000000
MW711832.1_18BKWB29_2018	2018-01-01	2018.000000
NODE_0000046	1925-03-17	1925.206542
GQ884043.1_33790005_6a_2006	2006-01-01	2006.000000
NODE_0000047	1935-08-12	1935.613560
NODE_0000048	1948-09-08	1948.686333
ON014684.1_002346-5_2010	2010-01-01	2010.000000
NODE_0000049	1962-10-20	1962.800708
MT846932.1_17KWB38_2017	2017-01-01	2017.000000
NODE_0000050	1981-12-22	1981.974529
MH447544.1_PPV1-KF3_2017	2017-01-01	2017.000000
MH447543.1_PPV1-KF2_2017	2017-01-01	2017.000000
NODE_0000051	1948-03-26	1948.232369
NODE_0000052	1966-12-01	1966.917073
JQ249922.1_WB-748_2011	2011-01-01	2011.000000
JQ249919.1_WB-687_2011	2011-01-01	2011.000000
NODE_0000053	1958-10-25	1958.815369
MZ491179.1_PPV1-JBNU002_2019	2019-01-01	2019.000000
NODE_0000054	1973-08-17	1973.626756
GQ884047.1_40570005_4e_2006	2006-01-01	2006.000000
GQ884042.1_33780005_2g_2006	2006-01-01	2006.000000
NODE_0000055	1879-03-10	1879.187026
NODE_0000056	1911-05-07	1911.347825
NODE_0000057	1934-06-07	1934.430754
MZ491180.1_PPV1-JBNU003_2019	2019-01-01	2019.000000
NODE_0000058	1954-06-29	1954.492042
MZ491178.1_PPV1-JBNU001_2019	2019-01-01	2019.000000
GQ884040.1_32360005_1f_2005	2005-01-01	2005.000000
NODE_0000059	1933-09-30	1933.747664
AY684866.1_Challenge_2002	2002-01-01	2002.000000
NODE_0000060	1952-06-26	1952.485021
ON014687.1_839-3-2-83_1976	1976-01-01	1976.000000
ON014617.1_59e-63_1963	1963-01-01	1963.000000
NODE_0000061	1903-01-07	1903.017522
OR046035.1_CN-JSYZ201909-1_2019	2019-01-01	2019.000000
OP235938.1_BJ2_2021	2021-01-01	2021.000000
NODE_0000064	1965-10-05	1965.759567
JQ249925.1_WB-802_2011	2011-01-01	2011.000000
JQ249926.1_WB-804_2011	2011-01-01	2011.000000
NODE_0000065	1909-12-16	1909.957590
NODE_0000066	1926-04-24	1926.310589
ON014603.1_NADL-8_1976	1976-01-01	1976.000000
NODE_0000067	1940-05-11	1940.360373
NODE_0000068	1956-01-22	1956.060033
MW711828.1_18KWB04_2018	2018-01-01	2018.000000
NODE_0000069	1960-11-13	1960.867759
PQ757588.1_PPV1-BelWB57_2023	2023-01-01	2023.000000
MW711833.1_18BKWB71_2018	2018-01-01	2018.000000
NODE_0000070	1952-02-04	1952.094502
MH447545.1_PPV1-KF4_2017	2017-01-01	2017.000000
NODE_0000071	1959-04-08	1959.266721
NODE_0000072	1984-10-17	1984.792720
JN872448.1_PPV2010_2010	2010-01-01	2010.000000
EU790641.1_BQ_2006	2006-01-01	2006.000000
NODE_0000073	1967-05-12	1967.361267
ON014659.1_1844-1_2015	2015-01-01	2015.000000
OP377055.1_PPV1KUIP22-5_2016	2016-01-01	2016.000000
NODE_0000074	1922-04-26	1922.316559
NODE_0000075	1956-11-15	1956.873407
MW711831.1_18BKWB23_2018	2018-01-01	2018.000000
KM268633.1_16WS_2013	2013-01-01	2013.000000
NODE_0000076	1927-03-24	1927.224946
NODE_0000077	1946-01-01	1946.001037
NODE_0000078	1963-07-01	1963.496643
OP377054.1_PPV1KUIP22-6_2016	2016-01-01	2016.000000
MH447546.1_PPV1-KF5_2017	2017-01-01	2017.000000
NODE_0000079	1953-08-15	1953.621747
NODE_0000080	1980-10-23	1980.810083
OR435325.1_YN202112-3_2021	2021-01-01	2021.000000
PQ328182.1_GDCZ2023-2622_2023	2023-01-01	2023.000000
NODE_0000081	1958-07-12	1958.527502
NODE_0000082	1978-02-23	1978.146483
MT846930.1_17KWB27_2017	2017-01-01	2017.000000
OP377058.1_PPV1KUIP22-2_2016	2016-01-01	2016.000000
NODE_0000083	1968-08-08	1968.601376
GD2-0926-K_2023	2023-01-01	2023.000000
JN860197.1_YL_2012	2012-01-01	2012.000000
NODE_0000084	1932-08-22	1932.641049
NODE_0000085	1949-04-28	1949.322933
MT846928.1_17KWB07_2017	2017-01-01	2017.000000
NODE_0000086	1955-09-25	1955.734097
NODE_0000087	1965-03-18	1965.209797
PQ757581.1_PPV1-MosWB27_2023	2023-01-01	2023.000000
NODE_0000088	1990-02-07	1990.101995
MH447550.1_PPV1-KF9_2017	2017-01-01	2017.000000
MH447547.1_PPV1-KF6_2017	2017-01-01	2017.000000
NODE_0000089	1968-02-12	1968.115377
MZ577026.1_JSYZ20170418-30_2017	2017-01-01	2017.000000
NODE_0000090	1996-09-13	1996.700321
MH566237.1_N108_2018	2018-01-01	2018.000000
MH817778.1_N91_2018	2018-01-01	2018.000000
NODE_0000091	1943-08-11	1943.610911
NODE_0000092	1974-05-26	1974.399340
MN326132.1_HuB13-2014_2014	2014-01-01	2014.000000
KP245936.1_77_2014	2014-01-01	2014.000000
NODE_0000093	1958-03-11	1958.191700
OR435313.1_AH202205-1_2022	2022-01-01	2022.000000
NODE_0000094	1979-03-03	1979.169265
PPV1-0306-D1-GZ_2022	2022-01-01	2022.000000
NODE_0000095	1992-02-07	1992.101855
PPV1-0515-G-HN_2022	2022-01-01	2022.000000
NODE_0000096	2017-03-04	2017.171215
OQ773661.1_PPV1-0303-M-HN_2022	2022-01-01	2022.000000
OQ750579.1_PPV1-0225-L-SD_2022	2022-01-01	2022.000000
NODE_0000097	1854-04-06	1854.261489
NODE_0000098	1870-07-30	1870.576959
NODE_0000099	1914-01-02	1914.003649
OR435322.1_JS202206-1_2022	2022-01-01	2022.000000
NODE_0000100	1933-04-29	1933.325441
NODE_0000101	1948-02-05	1948.096096
OR435316.1_GD202205-4_2022	2022-01-01	2022.000000
NODE_0000102	1960-08-19	1960.632267
OR667252.1_PPV.HCM.001_2021	2021-01-01	2021.000000
NODE_0000103	1976-05-30	1976.412390
OR667250.1_PPV.BG.002_2021	2021-01-01	2021.000000
OR667251.1_PPV.DN.001_2021	2021-01-01	2021.000000
NODE_0000104	1948-08-30	1948.663300
OR435323.1_SD202207-1_2022	2022-01-01	2022.000000
NODE_0000105	1952-01-16	1952.041196
NODE_0000106	1993-08-22	1993.640886
MT500553.1_PPV1_P23-HaTinh_2017	2017-01-01	2017.000000
MT500552.1_PPV1_P6-HoaBinh_2016	2016-01-01	2016.000000
NODE_0000107	1958-11-10	1958.857998
OR435324.1_SX202201-1_2022	2022-01-01	2022.000000
NODE_0000108	1968-09-07	1968.683709
V24-0826-2_2024	2024-01-01	2024.000000
OR435315.1_FJ202207-2_2022	2022-01-01	2022.000000
NODE_0000109	1873-12-11	1873.942888
NODE_0000110	1936-04-21	1936.305189
MW711830.1_17BKWB11_2017	2017-01-01	2017.000000
NODE_0000111	1948-12-08	1948.936329
MT846931.1_17KWB28_2017	2017-01-01	2017.000000
NODE_0000112	1970-09-28	1970.741125
MW711829.1_18KWB13_2018	2018-01-01	2018.000000
MT846929.1_17KWB26_2017	2017-01-01	2017.000000
NODE_0000113	1890-08-24	1890.644859
NODE_0000114	1914-08-06	1914.595650
NODE_0000115	1971-11-09	1971.856414
MZ577027.1_SDQD20200424-830_2020	2020-01-01	2020.000000
JX992846.1_HN-2011_2008	2008-01-01	2008.000000
NODE_0000116	1922-12-06	1922.929882
NODE_0000117	1949-07-08	1949.517622
MF084999.1_JS_2008	2008-01-01	2008.000000
KJ201927.1_HNAY_2009	2009-01-01	2009.000000
NODE_0000118	1954-10-26	1954.818797
ON924737.1_SDPV1_2021	2021-01-01	2021.000000
NODE_0000119	1979-10-18	1979.795773
ON924739.1_SDPV3_2021	2021-01-01	2021.000000
ON924738.1_SDPV2_2021	2021-01-01	2021.000000
NODE_0000120	1910-09-02	1910.669495
NODE_0000121	1936-12-23	1936.975882
KF429253.1_HN-H_2012	2012-01-01	2012.000000
NODE_0000122	1953-05-12	1953.360231
NODE_0000123	1967-04-27	1967.320459
HM989009.1_N_1989	1989-01-01	1989.000000
DQ675456.1_SR-1_2006	2006-01-01	2006.000000
NODE_0000124	1972-12-15	1972.953563
KF429252.1_HN-G_2012	2012-01-01	2012.000000
KF742500.2_J-PPV_2013	2013-01-01	2013.000000
NODE_0000125	1928-02-16	1928.127727
EF212027.1_N_2007	2007-01-01	2007.000000
NODE_0000126	1937-12-07	1937.933753
AY583318.1_China_2004	2004-01-01	2004.000000
NODE_0000127	1945-08-21	1945.638089
NODE_0000128	1961-05-07	1961.347674
NODE_0000129	1964-06-07	1964.433875
JN968975.1_JT_2010	2010-01-01	2010.000000
MK993540.1_China-XY_2017	2017-01-01	2017.000000
NODE_0000130	1974-09-26	1974.736618
KF429254.1_HN-I_2013	2013-01-01	2013.000000
KX242359.1_GD2013_2013	2013-01-01	2013.000000
NODE_0000131	1952-10-25	1952.816045
NODE_0000132	1956-04-17	1956.294359
NC_001718.1_NADL-2_1964	1964-01-01	1964.000000
NODE_0000133	1965-03-03	1965.167308
KF429255.1_HN-K_2013	2013-01-01	2013.000000
OR204673.1_LP-CC7_2015	2015-01-01	2015.000000
NODE_0000134	2014-10-10	2014.774741
D5-0117-G_2024	2024-01-01	2024.000000
NODE_0000135	2016-09-19	2016.716349
GD13-1117-G_2023	2023-01-01	2023.000000
HB44-0910-Q_2023	2023-01-01	2023.000000
NODE_0000136	1886-05-26	1886.398526
NODE_0000137	1941-08-21	1941.638295
JQ249923.1_WB-754_2011	2011-01-01	2011.000000
NODE_0000138	1991-12-14	1991.952810
PQ213030.1_ABT2024L17_2021	2021-01-01	2021.000000
PQ282428.1_PPV1K43ABT2024_2023	2023-01-01	2023.000000
NODE_0000139	1898-04-23	1898.309239
NODE_0000140	1938-01-18	1938.049068
PP855497.1_HUN_1_2020	2020-01-01	2020.000000
NODE_0000141	1951-12-12	1951.945794
PQ757583.1_PPV1-TvWB32_2023	2023-01-01	2023.000000
NODE_0000142	1974-06-09	1974.437462
ON014681.1_2003-6_2021	2021-01-01	2021.000000
MN326130.1_JL12-2016_2016	2016-01-01	2016.000000
NODE_0000143	1906-10-28	1906.823509
NODE_0000144	1953-10-02	1953.751068
NODE_0000145	2001-11-02	2001.836678
OR452191.1_SDLC202109_2021	2021-01-01	2021.000000
OR452190.1_HLJ202108-Y_2021	2021-01-01	2021.000000
NODE_0000146	1964-07-14	1964.533683
ON014616.1_PS950_2021	2021-01-01	2021.000000
NODE_0000147	1977-08-18	1977.628924
MN326129.1_PPV1-HuB78-2017_2017	2017-01-01	2017.000000
PPV1-0608-H2-GS_2022	2022-01-01	2022.000000
NODE_0000148	1910-06-14	1910.449507
NODE_0000149	1916-04-09	1916.271079
NODE_0000150	1942-10-02	1942.751056
JN400519.1_693a_2009	2009-01-01	2009.000000
NODE_0000151	1952-05-06	1952.346662
NODE_0000152	1978-08-27	1978.654605
HM627652.1_JY_2011	2011-01-01	2011.000000
JN400518.1_14a_2009	2009-01-01	2009.000000
NODE_0000153	1959-03-29	1959.240337
ON014651.1_17484-1_2017	2017-01-01	2017.000000
NODE_0000154	1963-03-18	1963.209241
GQ884044.1_33800005_1g_2006	2006-01-01	2006.000000
ON014654.1_6754-1_2015	2015-01-01	2015.000000
NODE_0000155	1924-12-19	1924.965310
NODE_0000156	1951-01-02	1951.003596
NODE_0000157	1967-04-18	1967.293841
GQ884038.1_32340005_2f_2005	2005-01-01	2005.000000
ON014610.1_PS1759_2021	2021-01-01	2021.000000
NODE_0000158	1956-02-24	1956.148086
NODE_0000159	1971-06-18	1971.460970
ON014685.1_123456_DEU_NA_2004	2004-01-01	2004.000000
ON982164.1_PPV1KUIP22-1_2016	2016-01-01	2016.000000
NODE_0000160	1979-02-04	1979.093768
AY684871.1_27a_2001	2001-01-01	2001.000000
AY684868.1_21a_2006	2006-01-01	2006.000000
NODE_0000161	1941-05-27	1941.401624
NODE_0000168	1966-11-21	1966.889818
GQ884041.1_33760005_3a_2006	2006-01-01	2006.000000
ON014649.1_3377-1_2017	2017-01-01	2017.000000
NODE_0000169	1957-10-15	1957.786854
ON014688.1_PS3401_2021	2021-01-01	2021.000000
NODE_0000170	1965-08-08	1965.600653
AY684865.1_15a_2005	2005-01-01	2005.000000
NODE_0000171	1978-05-03	1978.335075
ON014614.1_19V263-19-44862_2019	2019-01-01	2019.000000
GQ884037.1_32260005_1d_2005	2005-01-01	2005.000000
NODE_0000162	1941-06-26	1941.484040
NODE_0000163	1958-01-11	1958.027830
JQ249917.1_WB-631_2011	2011-01-01	2011.000000
NODE_0000164	1965-05-27	1965.402201
ON014613.1_PS518_2020	2020-01-01	2020.000000
KC296746.1_80T_2010	2010-01-01	2010.000000
NODE_0000165	1956-03-05	1956.176741
PQ757594.1_PPV1-MosWB91_2023	2023-01-01	2023.000000
NODE_0000166	1982-06-17	1982.457778
ON014625.1_12426-1_2017	2017-01-01	2017.000000
ON014622.1_2074-7_2009	2009-01-01	2009.000000
NODE_0000172	1923-11-13	1923.867506
NODE_0000173	1946-09-20	1946.719732
NODE_0000174	1975-02-05	1975.096249
ON014634.1_6101-3_2019	2019-01-01	2019.000000
ON014608.1_PS1662_2021	2021-01-01	2021.000000
NODE_0000175	1953-04-09	1953.270456
ON014674.1_4094-3_2021	2021-01-01	2021.000000
NODE_0000176	1953-11-28	1953.908554
NODE_0000177	1965-11-01	1965.833036
NODE_0000178	1988-07-22	1988.555793
ON014607.1_19V263-19-44875_2019	2019-01-01	2019.000000
ON014609.1_19V263-19-44877_2019	2019-01-01	2019.000000
NODE_0000179	1979-01-22	1979.059765
PQ757584.1_PPV1-TvWB33_2023	2023-01-01	2023.000000
NODE_0000180	1992-02-12	1992.116673
ON014602.1_1513-2_2020	2020-01-01	2020.000000
PQ757582.1_PPV1-MosWB30_2023	2023-01-01	2023.000000
NODE_0000181	1960-02-07	1960.102893
NODE_0000182	1984-12-22	1984.974670
ON014619.1_PS3305_2021	2021-01-01	2021.000000
ON014631.1_9207-1_2016	2016-01-01	2016.000000
NODE_0000183	1963-10-13	1963.780981
ON014646.1_72-1_2016	2016-01-01	2016.000000
NODE_0000184	1968-10-14	1968.786768
ON014633.1_8468-1_2017	2017-01-01	2017.000000
NODE_0000185	2002-10-18	2002.796911
ON014645.1_4178-2_2020	2020-01-01	2020.000000
ON014642.1_88-1_2018	2018-01-01	2018.000000
NODE_0000186	1930-03-03	1930.167301
NODE_0000187	1962-12-25	1962.981420
ON014641.1_10495-1_2017	2017-01-01	2017.000000
MH447542.1_PPV1-KF1_2017	2017-01-01	2017.000000
NODE_0000189	1953-01-15	1953.038519
NODE_0000190	1956-09-04	1956.675965
ON014637.1_4914-1_2016	2016-01-01	2016.000000
NODE_0000191	2017-03-17	2017.206327
GD58-0928-M_2023	2023-01-01	2023.000000
E3-1203-D_2023	2023-01-01	2023.000000
NODE_0000193	1971-04-07	1971.265406
MN326127.1_GD17-2017_2017	2017-01-01	2017.000000
NODE_0000194	1989-07-24	1989.559974
ON014635.1_6685-1_2020	2020-01-01	2020.000000
PQ757593.1_PPV1-TvWB89_2023	2023-01-01	2023.000000
NODE_0000195	1964-11-25	1964.901359
ON014611.1_PS787_2021	2021-01-01	2021.000000
NODE_0000196	1992-12-13	1992.949182
MZ677266.1_CH-HN-3-2021_2021	2021-01-01	2021.000000
MZ706996.2_CH-HN-H-2021_2021	2021-01-01	2021.000000
NODE_0000197	1949-10-16	1949.790361
NODE_0000206	1949-10-16	1949.790361
ON014639.1_726-1_2021	2021-01-01	2021.000000
NODE_0000207	2011-05-29	2011.407224
ON014638.1_9167-2_2020	2020-01-01	2020.000000
PPV1-0515-C-SC_2022	2022-01-01	2022.000000
NODE_0000208	1957-11-08	1957.854126
ON014606.1_PS383_2020	2020-01-01	2020.000000
NODE_0000209	1963-09-08	1963.685604
NODE_0000210	1979-12-17	1979.960878
ON014621.1_PS3323_2021	2021-01-01	2021.000000
PQ757589.1_PPV1-BelWB61_2023	2023-01-01	2023.000000
NODE_0000211	1987-06-21	1987.468957
PP921712.1_PPV1-COL-Antioquia114-2021_2021	2021-01-01	2021.000000
PPV1-0306-HB_2022	2022-01-01	2022.000000
NODE_0000198	1950-12-07	1950.934122
OR435320.1_GX202206-1_2022	2022-01-01	2022.000000
NODE_0000199	1951-11-10	1951.859261
NODE_0000200	1975-10-09	1975.772401
PP921711.1_PPV1-COL-Antioquia112-2021_2021	2021-01-01	2021.000000
ON014676.1_3928-1_2021	2021-01-01	2021.000000
NODE_0000201	1958-10-21	1958.805344
MK092381.1_PPV1-DJH15_2015	2015-01-01	2015.000000
NODE_0000202	1963-09-26	1963.736879
MK092384.1_PPV1-DJH24_2015	2015-01-01	2015.000000
NODE_0000203	1970-03-08	1970.183047
MK092383.1_PPV1-DJH23_2015	2015-01-01	2015.000000
NODE_0000204	1976-12-30	1976.996559
MK092382.1_PPV1-DJH22_2015	2015-01-01	2015.000000
MK092380.1_PPV1-DJH11_2015	2015-01-01	2015.000000
